Log_No,Datetime_UTC,T_f,T_a,Trim,Load_Condition,BF,DSS,STW,Speed_Loss,ME1FOC,ME1Power,ME1SFOC,DelME1FOC,DelME1SFOC,ME1margin,ME1RPM,AE1_FOC,AE1_SFOC,BL_FOC,Consider_Hull,Consider_Machinery,Consider_AER,Speed_quality,Speed_Loss_quality,DelME1FOC_quality,DelME1SFOC_quality,ME1Power_quality,ME1margin_quality,AE1_Cons_quality,ME1RPM_quality,AER_ideal,AER_daily,AER_moving,AER_ME,AER_AE,AER_other,AER_AE_moving,AER_other_moving,AER_daily_peak,AER_AE_peak,AER_other_peak,AER_Condition
1,14-03-2024,10.8,11.1,-0.3,L,5,NaN,12.8,0.0138,10.38169122,6600,181.1868687,0.638268599,0.053619204,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,Sea
2,14-03-2024,10.8,11.1,-0.3,L,4,NaN,13.08333333,0.01231,12.12039525,6600,181.2121212,0.577745427,0.046018671,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,Sea
3,14-03-2024,10.8,11.1,-0.3,L,4,NaN,13.15625,0.01205,12.44579122,6600,181.8181818,0.567854471,0.041442125,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
4,14-03-2024,10.8,11.1,-0.3,L,4,NaN,13.01041667,0.01256,11.80142118,6600,181.8181818,0.590228431,0.04419241,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
5,14-03-2024,10.8,11.1,-0.3,L,3,NaN,12.69072165,0.01323,11.01010672,6750,181.4814815,0.625506574,0.049362168,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
6,14-03-2024,10.8,11.1,-0.3,L,4,NaN,12.875,0.01305,11.22579304,6750,180.7407407,0.616605429,0.05231668,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
7,14-03-2024,10.8,11.1,-0.3,L,2,NaN,12.70408163,0.01271,11.6220012,6700,182.2139303,0.603344669,0.042883378,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
8,14-03-2024,10.8,11.1,-0.3,L,5,NaN,13.13684211,0.0126,11.75637277,6750,181.4814815,0.600123375,0.046155175,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
9,14-03-2024,4.11,6.03,-1.92,B,3,NaN,12.35051546,0.03635,8.725026589,4400,181.8181818,0.545571532,0.057554515,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
10,14-03-2024,4.11,6.03,-1.92,B,3,NaN,12.20618557,0.03668,8.242329592,4500,183.0065359,0.582977372,0.05352518,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,0,0,Sea
